,character_id,character_name,num_of_comics,num_of_series,num_of_stories,num_of_events
1185,1009610,Spider-Man,3918,989,5898,38
1472,1009726,X-Men,3432,828,5092,42
573,1009368,Iron Man,2561,626,3880,31
1453,1009718,Wolverine,2470,663,3457,42
185,1009220,Captain America,2362,651,3503,31
77,1009165,Avengers,1884,566,2711,34
1311,1009664,Thor,1758,506,2667,27
524,1009351,Hulk,1657,470,2541,26
388,1009299,Fantastic Four,1401,379,2259,24
536,1009356,Human Torch,1189,286,1849,20
281,1009262,Daredevil,1168,289,1867,17
268,1009257,Cyclops,973,282,1086,29
1308,1009662,Thing,931,240,1179,23
297,1009268,Deadpool,844,236,1060,15
329,1009282,Doctor Strange,831,275,1056,22
1231,1009629,Storm,829,209,966,30
92,1009175,Beast,810,217,901,30
562,1009366,Invisible Woman,725,177,951,20
989,1009515,Punisher,721,199,924,9
243,1009243,Colossus,693,169,846,27
121,1009187,Black Panther,645,213,866,17
494,1009338,Hawkeye,633,204,686,19
1050,1009546,Rogue,616,159,769,25
895,1009472,Nightcrawler,614,182,724,17
847,1009459,Mr. Fantastic,586,179,779,20
1239,1010791,Sub-Mariner,574,178,790,14
546,1009362,Iceman,573,164,663,22
61,1009159,Archangel,562,140,621,20
1402,1009697,Vision,549,160,625,15
126,1009189,Black Widow,548,208,630,16
887,1009471,Nick Fury,526,197,597,10
1084,1009562,Scarlet Witch,524,175,595,17
1146,1009592,Silver Surfer,519,168,763,13
196,1010338,Captain Marvel (Carol Danvers),505,175,603,16
423,1009313,Gambit,480,124,608,14
741,1009417,Magneto,455,166,489,21
1122,1009583,She-Hulk (Jennifer Walters),452,147,524,15
172,1009214,Cable,423,115,589,12
973,1009504,Professor X,422,135,425,15
1423,1009707,Wasp,412,159,468,14
323,1009281,Doctor Doom,411,198,483,13
982,1009512,Psylocke,404,98,474,21
770,1009708,Mary Jane Watson,396,84,432,9
366,1009310,Emma Frost,392,130,442,17
567,1009367,Iron Fist (Danny Rand),391,113,443,11
713,1009215,Luke Cage,381,131,398,15
701,1009407,Loki,374,157,441,9
1002,1009524,Quicksilver,372,131,394,11
470,1011299,Guardians of the Galaxy,334,97,367,9
493,1009337,Havok,331,97,375,14
649,1009508,Kitty Pryde,322,120,336,14
870,1009466,Namor,306,117,350,16
1470,1009724,X-Force,305,46,515,8
1066,1009554,Sabretooth,302,111,317,8
112,1009182,Bishop,293,66,373,8
441,1009318,Ghost Rider (Johnny Blaze),291,76,409,6
183,1009219,Cannonball,287,77,318,12
508,1009343,Hercules,281,101,324,12
584,1009372,J. Jonah Jameson,277,76,304,13
332,1009277,Domino,269,71,308,10
1324,1010360,Thunderbolts,268,39,413,11
1279,1009652,Thanos,268,125,293,8
1194,1016181,Spider-Man (Miles Morales),260,75,272,2
1458,1009719,Wonder Man,260,92,313,8
958,1009499,Polaris,259,68,301,10
881,1011336,New Mutants,259,50,437,16
1199,1009608,Spider-Woman (Jessica Drew),252,89,265,14
833,1009452,Moon Knight,250,77,311,6
647,1009389,Kingpin,248,93,293,7
559,1009365,Inhumans,248,113,275,12
620,1009381,Jubilee,245,58,280,10
482,1011490,Hank Pym,241,90,332,8
421,1009312,Galactus,227,107,251,9
1464,1009722,X-23,219,57,234,5
1113,1009577,Shang-Chi,216,51,225,6
599,1009327,Jean Grey,215,99,231,13
1420,1009705,Warpath,214,45,256,5
915,1009480,Odin,213,84,261,7
1446,1010740,Winter Soldier,208,100,221,11
309,1011023,Defenders,208,40,273,3
30,1010370,Alpha Flight,207,39,377,7
293,1009267,Dazzler,206,69,270,11
377,1010771,Excalibur,199,32,295,5
622,1009382,Juggernaut,198,87,224,9
198,1009224,Captain Marvel (Mar-Vell),197,73,290,6
359,1009288,Elektra,196,57,277,9
1468,1010738,X-Factor,195,39,252,10
1246,1009638,Sunspot,195,58,218,12
946,1009491,Peter Parker,193,34,202,4
384,1009297,Falcon,193,72,226,7
906,1009325,Norman Osborn,192,81,221,5
10,1010354,Adam Warlock,188,82,217,8
1182,1009609,Spider-Girl (May Parker),188,37,301,1
865,1009465,Mystique,187,66,216,10
1037,1009379,Rick Jones,183,41,250,5
909,1009477,Nova,179,63,252,11
80,1009168,Banshee,179,52,200,10
857,1017577,Ms. Marvel (Kamala Khan),178,60,180,2
1027,1009535,Red Skull,177,86,208,7
192,1009223,Captain Britain,172,53,235,8
1138,1009588,Sif,170,47,181,2
352,1010787,Eddie Brock,170,71,168,1
117,1009185,Black Cat,166,62,193,5
788,1009438,Medusa,165,79,175,10
787,1009490,May Parker,165,39,182,5
115,1009184,Black Bolt,161,71,174,10
1064,1009552,S.H.I.E.L.D.,159,74,186,1
819,1010682,Misty Knight,159,55,174,6
326,1009276,Doctor Octopus,155,58,169,4
604,1009378,Jessica Jones,155,52,171,9
81,1009596,Banshee (Theresa Rourke),151,31,172,6
414,1009539,Franklin Richards,151,51,204,8
33,1011227,Amadeus Cho,146,33,171,5
409,1009309,Forge,146,43,166,9
378,1009294,Exiles,146,26,215,2
542,1009359,Hydra,142,76,144,3
752,1009420,Man-Thing,141,49,174,2
1120,1009580,Shatterstar,135,34,160,5
1158,1009599,Skrulls,131,61,140,5
1062,1010747,Runaways,130,36,162,1
169,1009212,Bullseye,128,59,139,4
1450,1009717,Wolfsbane,128,32,155,6
209,1009227,Carnage,128,61,139,2
961,1010770,Power Pack,127,35,154,4
1360,1010803,Ultimates,126,34,134,1
164,1009167,Bruce Banner,126,31,176,7
1328,1009670,Tigra (Greer Nelson),124,43,145,12
630,1009384,Kang,124,54,148,3
628,1011081,Ka-Zar,124,45,140,1
273,1009258,Dagger,124,51,142,6
238,1009241,Cloak,122,51,128,6
263,1009255,Crystal,122,55,136,8
794,1009440,Mephisto,120,53,135,3
1365,1009685,Ultron,116,53,129,6
687,1009402,Lilandra,114,41,104,5
52,1010801,Ant-Man (Scott Lang),114,48,136,2
1209,1010860,Squirrel Girl,113,40,116,2
1118,1009228,Sharon Carter,112,45,136,4
1388,1009663,Venom (Flash Thompson),112,24,119,1
1040,1009542,Rictor,111,23,118,5
54,1009156,Apocalypse,111,52,112,6
1471,1009725,X-Man,110,31,184,5
45,1009153,Angel (Warren Worthington III),110,44,115,5
523,1010373,Howard The Duck,108,32,222,1
1100,1009571,Sentry (Robert Reynolds),108,45,115,7
401,1009306,Firestar,106,43,126,6
120,1009186,Black Knight (Sir Percy of Scandia),106,57,105,3
355,1011072,Edwin Jarvis,105,31,110,5
634,1009385,Karnak,105,50,114,8
1183,1017603,Spider-Gwen (Spider-Gwen),103,32,107,2
997,1009523,Quasar (Phyla-Vell),101,29,161,7
521,1011428,Hope Summers,101,23,136,6
435,1011285,Generation X,100,10,105,1
1023,1011360,Red Hulk,99,27,134,5
761,1011335,Maria Hill,99,28,120,8
304,1010890,Deathlok,99,31,110,3
490,1009486,Harry Osborn,98,23,123,4
1405,1009699,Vulture (Adrian Toomes),97,47,103,1
276,1011001,Daken,97,26,103,1
235,1009239,Clea,97,28,118,2
815,1009447,Mister Sinister,96,50,99,6
908,1009476,Northstar,95,27,111,6
724,1010805,Machine Man,94,27,115,1
1077,1009560,Sasquatch (Walter Langkowski),94,34,112,4
882,1010683,New Warriors,94,19,131,4
738,1009415,Magik (Illyana Rasputin),94,33,110,8
1270,1009648,Taskmaster,93,38,114,6
1213,1010733,Star-Lord (Peter Quill),93,36,136,4
133,1009191,Blade,92,44,105,3
820,1011220,Mockingbird,91,41,93,5
6,1009148,Absorbing Man,91,47,104,4
664,1009393,Lady Deathstrike,91,33,94,2
838,1009454,Morbius,90,38,103,3
1459,1009720,Wong,89,27,99,3
1005,1009430,Rachel Grey,88,34,95,8
1046,1010744,Rocket Raccoon,88,38,98,4
674,1009399,Legion,88,30,98,5
695,1009404,Lizard,88,33,103,3
406,1009470,Foggy Nelson,88,33,120,3
357,1009287,Electro,88,43,97,2
704,1009408,Longshot,86,26,105,5
732,1009413,Madrox,84,10,89,3
942,1009494,Pepper Potts,84,20,121,2
509,1010759,Heroes For Hire,84,11,94,3
1243,1009636,Sunfire,84,38,95,6
226,1009733,Charles Xavier,83,38,92,4
449,1009321,Gladiator (Kallark),83,43,77,3
1083,1011426,Scarlet Spider (Kaine),83,21,89,1
166,1009211,Bucky,82,36,96,1
763,1009425,Marrow,82,22,103,1
495,1010808,Hawkeye (Kate Bishop),82,31,80,3
699,1009406,Lockjaw,82,46,93,3
241,1010676,Colleen Wing,81,21,87,3
939,1009492,Patriot,81,16,81,2
500,1010351,Hellcat (Patsy Walker),80,34,81,1
314,1017583,Devil Dinosaur (Devil Dinosaur),80,28,81,2
862,1009464,Mysterio,80,32,89,1
754,1009421,Mandarin,80,29,102,1
286,1011367,Dark Avengers,79,22,109,2
474,1009619,Gwen Stacy,77,27,72,1
344,1010735,Drax,77,41,79,3
582,1009538,Iron Patriot (James Rhodes),76,28,100,4
139,1009199,Blob,76,31,79,7
440,1010925,Ghost Rider (Daniel Ketch),75,22,81,1
626,1010760,Justice,75,18,94,7
609,1009376,Jocasta,74,14,76,6
1154,1011223,Skaar,74,13,93,3
832,1017814,Moon Girl (Lunella Layfayette),74,23,74,1
1357,1009683,Uatu The Watcher,72,33,96,3
1034,1009537,Rhino,72,43,79,2
178,1009216,Caliban,70,16,75,6
75,1009163,Aurora,70,16,82,4
790,1009439,Meltdown,70,12,95,1
1342,1009692,Toxin (Eddie Brock),69,29,81,2
824,1009449,Mole Man,69,42,76,1
207,1011258,Carlie Cooper,69,3,93,1
1481,1010698,Young Avengers,68,20,71,4
425,1010763,Gamora,68,30,72,5
656,1009391,Kraven the Hunter,68,38,79,1
106,1009548,Betty Ross,68,18,116,1
836,1009451,Moondragon,68,27,83,4
341,1010677,Dracula,67,42,88,1
941,1009493,Penance (Robert Baldwin),67,20,84,6
154,1010366,Boom Boom,67,18,75,7
1043,1009545,Robbie Robertson,66,23,68,1
1375,1009525,Valeria Richards,66,11,73,4
911,1017078,Nova (Sam Alexander),66,19,69,1
49,1009154,Annihilus,65,30,82,1
63,1010784,Ares,65,32,75,5
1098,1009570,Sentinel,65,28,67,5
1346,1010335,Triton,65,34,72,5
698,1009405,Lockheed,65,24,68,4
456,1009324,Gorgon,64,36,69,5
1115,1009578,Shanna the She-Devil,64,27,81,1
348,1009284,Dum Dum Dugan,64,24,80,3
137,1009197,Blink,63,23,67,3
391,1009301,Fantomex,62,16,70,4
155,1009205,Boomer,62,12,73,2
279,1009453,Dani Moonstar,62,17,80,6
872,1009469,Namorita,62,22,70,7
197,1011096,Captain Marvel (Genis-Vell),62,5,90,1
984,1009513,Puck,60,18,75,2
1257,1009641,Swordsman,60,25,56,4
29,1009435,Alicia Masters,60,20,84,2
740,1009416,Magma (Amara Aquilla),59,22,67,5
898,1009473,Nightmare,59,25,72,4
444,1009320,Giant Man,58,23,61,3
1149,1010898,Sin,58,18,71,3
1099,1011323,Sentinels,58,31,54,4
1236,1011051,Strong Guy,58,10,64,2
1356,1009682,U.S. Agent,57,21,66,2
1181,1009157,Spider-Girl (Anya Corazon),57,14,66,2
1057,1010344,Ronan,56,26,62,5
1438,1009714,Wiccan,55,23,55,4
920,1009482,Omega Red,55,20,60,1
1312,1017576,Thor (Goddess of Thunder),55,28,55,3
897,1010349,Nighthawk,55,20,58,1
189,1017575,Captain America (Sam Wilson),54,24,55,2
1079,1009561,Sauron,54,27,57,1
319,1009274,Diamondback (Rachel Leighton),54,10,61,3
275,1010719,Daimon Hellstrom,53,24,58,3
537,1010932,Human Torch (Jim Hammond),53,23,49,1
102,1010782,Ben Urich,53,27,58,4
4,1009146,Abomination (Emil Blonsky),53,26,63,1
338,1009280,Dormammu,53,27,58,1
633,1011386,Karma,52,11,68,2
995,1009522,Pyro,52,21,57,5
375,1010807,Eternals,52,18,90,1
222,1009233,Chamber,52,17,52,1
290,1011020,Darkhawk,51,16,53,2
259,1009252,Crossbones,51,24,61,2
1201,1009614,Spiral (Rita Wayword),50,22,52,4
823,1009448,Mojo,50,30,54,2
1435,1010853,White Tiger (Angela Del Toro),50,11,53,5
1031,1011376,Reptil,50,6,61,3
871,1009468,Namora,50,17,90,3
758,1011026,Mantis,50,13,56,4
672,1009398,Leader,49,16,68,2
1237,1009632,Stryfe,49,21,54,1
1400,1009696,Viper,49,24,46,1
767,1009427,Marvel Boy,49,23,88,4
1001,1009387,Quentin Quire,48,14,48,1
1334,1009673,Toad,48,31,41,3
1169,1009606,Snowbird,48,12,68,3
651,1009390,Klaw,47,29,51,2
1426,1009709,Weapon X,47,20,48,1
1103,1010345,Sersi,46,22,49,1
777,1009434,Mastermind,46,21,42,1
719,1010726,M.O.D.O.K.,46,27,57,2
1111,1009576,Shaman,46,10,52,2
160,1009208,Brood,45,18,46,3
883,1011271,New X-Men,45,11,50,1
82,1009169,Baron Strucker,45,20,52,1
99,1009329,Ben Grimm,45,17,66,1
923,1009483,Onslaught,45,26,40,1
1339,1009624,Tony Stark,45,27,57,4
104,1009180,Beta-Ray Bill,44,22,50,3
15,1011198,Agents of Atlas,43,13,50,1
1171,1010693,Songbird,43,14,48,2
224,1010756,Champions,43,24,45,1
589,1011288,Jackal,43,21,50,2
51,1010802,Ant-Man (Eric O'Grady),42,13,41,7
1226,1010326,Steve Rogers,42,24,39,1
1095,1011368,Secret Warriors,42,8,70,3
1289,1010359,The Hand,41,22,52,4
400,1009305,Firelord,41,23,47,2
860,1011056,Multiple Man,41,12,51,2
671,1011100,Layla Miller,41,4,42,3
1344,1010825,Triathlon,41,10,48,1
992,1009519,Puppet Master,41,21,50,1
1332,1010669,Titania,41,22,49,1
1475,1010806,X-Statix,41,9,50,1
791,1011241,Menace,41,4,52,1
1358,1010358,Ulik,41,12,50,1
256,1009251,Crimson Dynamo,40,25,42,1
156,1010371,Boomerang,40,23,45,1
1025,1011436,Red She-Hulk,40,9,43,4
540,1009357,Husk,40,17,50,3
1240,1009631,Sue Storm,40,16,59,1
76,1009164,Avalanche,40,18,47,7
956,1011179,Pixie,39,12,40,4
