,character_id,character_name,num_of_comics,num_of_series,num_of_stories,num_of_events
996,1014528,Quake (Daisy Johnson),39,12,40,5
223,1009234,Chameleon,39,19,42,2
221,1009232,Ch'od,39,14,34,2
1290,1010715,The Hood,39,13,41,3
1223,1009625,Stepford Cuckoos,39,13,40,5
335,1009279,Doop,39,12,52,1
173,1017317,Cable (Deadpool),38,10,29,2
1216,1011084,Starfox,38,15,41,1
507,1009342,Hepzibah,38,13,35,2
511,1011300,High Evolutionary,38,28,42,2
1133,1009585,Shocker (Herman Schultz),38,25,42,4
716,1011068,M (Monet St. Croix),38,7,43,2
893,1010684,Night Thrasher,38,11,62,4
998,1010778,Quasar (Wendell Vaughn),37,18,39,5
1352,1010369,Typhoid Mary,37,18,48,2
88,1009171,Bastion,37,20,37,2
468,1010743,Groot,37,16,40,2
1210,1009618,Stacy X,37,19,36,1
616,1009380,Joseph,37,9,44,1
518,1009347,Hobgoblin (Roderick Kingsley),37,20,36,2
1094,1009581,Sebastian Shaw,37,21,38,5
311,1009271,Destiny,37,17,38,4
83,1009170,Baron Zemo (Heinrich Zemo),37,23,40,1
837,1010362,Moonstone,37,19,41,4
199,1011095,Captain Marvel (Monica Rambeau),36,15,36,1
685,1010450,Lightspeed,36,8,43,2
134,1009195,Blastaar,36,22,46,3
343,1009283,Dragon Man,36,19,44,2
469,1009330,Guardian,36,19,39,2
302,1009270,Deathbird,36,12,40,3
1321,1009667,Thunderbird (Neal Shaara),36,8,47,1
810,1009445,Mimic,36,13,41,1
1387,1009691,Vengeance (Michael Badilino),36,3,59,1
459,1010702,Gravity,35,12,38,4
365,1010701,Elsa Bloodstone,35,16,36,2
1177,1010694,Speedball (Robert Baldwin),35,12,43,2
1016,1009531,Raza,35,13,31,2
774,1010367,Masque,35,12,34,3
237,1010809,Clint Barton,34,8,38,1
46,1017574,Angela (Aldrif Odinsdottir),34,14,34,1
1189,1014858,Spider-Man (Ben Reilly),34,14,35,1
246,1009245,Constrictor,34,11,37,5
397,1010868,Firebird,34,11,32,2
1008,1010817,Rage,33,8,39,5
902,1009474,Nocturne,33,14,34,1
878,1011086,Nemesis,33,5,53,1
467,1009328,Grim Reaper,33,18,32,1
1340,1011309,Toro (Thomas Raymond),33,16,31,2
663,1011327,Lady Bullseye,33,8,38,2
1320,1009666,Thunderbird (John Proudstar),33,22,30,2
179,1009217,Callisto,33,10,30,2
851,1010347,Mr. Hyde,33,17,45,2
1432,1010348,Whirlwind,33,21,33,1
1220,1010828,Stature,32,13,30,3
1439,1009715,Wild Child,32,17,31,1
150,1011339,Blue Marvel,32,9,36,5
1229,1009628,Stingray (Walter Newell),31,15,33,1
519,1009349,Holocaust (Age of Apocalypse),31,17,29,2
1249,1009639,Super-Skrull,31,22,35,3
351,1010785,Echo,31,15,34,1
211,1009261,Carol Danvers,31,15,33,3
1415,1009703,Warbird,31,9,33,3
1212,1011307,Star Brand,31,11,46,1
727,1010352,Madame Masque,31,15,36,3
988,1009514,Puma,31,13,34,2
1203,1010899,Spitfire,30,14,32,1
59,1009158,Arcade,30,21,29,2
1398,1009695,Vindicator,30,11,34,2
1161,1011057,Slapstick,30,10,33,4
1333,1009672,Titanium Man (Topolov),29,14,39,2
432,1009316,Gauntlet (Joseph Green),29,8,36,5
431,1009315,Gateway,29,12,27,3
41,1009152,Ancient One,29,10,34,2
875,1010365,Nebula,29,17,28,2
301,1009269,Death,29,19,30,2
1394,1009694,Vertigo (Savage Land Mutate),28,15,25,3
1117,1009579,Shard,28,5,34,1
781,1009463,Matthew Murdock,28,13,35,1
786,1011305,Maximus,28,13,28,5
455,1010927,Goliath (Bill Foster),28,12,29,2
465,1011420,Grey Gargoyle,28,22,36,3
407,1009307,Force Works,28,4,28,1
1275,1009651,Terrax,27,18,28,1
503,1010678,Hellion,27,12,30,2
821,1009410,Moira MacTaggert,27,19,22,3
1174,1010705,Spectrum,27,10,27,1
615,1009630,Johnny Storm,27,15,40,3
1096,1009568,Selene,27,15,28,1
396,1009303,Fin Fang Foom,27,16,31,2
363,1011082,Elixir,26,7,34,1
1150,1011265,Sinister Six,26,8,30,1
532,1009355,Hulkling,26,12,25,3
105,1010325,Betty Brant,26,14,29,1
1049,1010692,Rockslide,26,13,29,3
413,1011356,Frankenstein's Monster,26,6,35,1
1006,1009526,Radioactive Man,26,19,23,1
994,1009520,Purple Man,25,13,25,2
854,1011244,Mr. Negative,25,7,30,2
369,1010671,Enchantress (Amora),25,11,36,2
1419,1011287,Warlock (Technarchy),25,10,33,3
979,1009507,Prowler,25,11,23,3
1104,1009573,Shadow King,24,14,22,2
555,1009364,Impossible Man,24,19,31,1
1389,1010788,Venom (Mac Gargan),24,11,25,5
935,1010873,Paladin,24,14,26,2
1326,1009669,Tiger Shark,24,15,31,1
291,1009266,Darkstar,24,16,19,1
379,1009295,Exodus,24,18,29,3
1029,1010837,Red Wolf,24,11,27,1
203,1011027,Captain Universe,24,13,30,2
412,1009229,Frank Castle,24,10,28,2
1123,1011392,She-Hulk (Lyra),23,6,31,3
1056,1011398,Romulus,23,8,23,1
124,1010687,Black Tarantula,23,11,26,1
657,1011148,Kree,23,16,25,1
1273,1009650,Tempest,23,13,26,2
1484,1010841,Zaran,22,5,30,1
1478,1009734,Xorn (Kuan-Yin Xorn),22,11,27,1
288,1009265,Dark Phoenix,22,16,21,1
850,1009460,Mr. Fixit,22,2,36,1
1252,1010695,Surge,22,8,31,1
68,1009740,Arnim Zola,22,9,24,2
447,1011055,Gideon,22,11,24,1
473,1009207,GW Bridge,22,3,21,3
970,1011030,Prodigy,21,7,23,3
890,1010746,Nico Minoru,21,9,20,1
215,1009536,Cecilia Reyes,21,8,24,2
844,1009456,Morph,21,12,23,1
1067,1010969,Sabretooth (Age of Apocalypse),21,7,21,1
652,1010818,Komodo (Melati Kusuma),20,2,24,4
277,1011333,Dakota North,20,6,21,1
271,1011385,Cypher,20,3,27,2
1404,1011011,Vulcan (Gabriel Summers),20,10,17,1
376,1011061,Eternity,20,13,23,1
239,1010823,Cloud 9,20,4,22,4
1343,1010822,Trauma,19,2,25,4
796,1010681,Mercury,19,10,16,2
874,1009547,Natasha Romanoff,19,8,20,1
98,1009179,Beetle (Abner Jenkins),19,11,26,2
789,1011399,Meggan,18,13,19,1
654,1011080,Korg,18,3,17,2
543,1009360,Hydro-Man,18,9,25,1
1017,1009532,Reaper,18,8,21,1
955,1010762,Pip,18,9,17,1
457,1010731,Gorilla Man,18,7,19,2
1297,1011018,The Order,18,3,27,1
1293,1010998,The Initiative,18,2,24,2
265,1009244,Curt Conners,18,8,16,2
91,1009174,Beak,17,5,18,1
826,1010691,Molly Hayes,17,10,15,2
746,1010904,Magus (Adam Warlock),17,9,21,3
554,1009363,Imperial Guard,17,11,19,2
485,1010821,Hardball,17,3,20,5
1227,1009626,Stick,17,7,19,1
730,1009509,Madelyne Pryor,17,8,20,4
1167,1009603,Smasher (Vril Rokk),17,11,10,1
1376,1010350,Valkyrie (Samantha Parrington),17,14,18,1
975,1009505,Proteus,16,10,14,1
216,1010813,Celestials,16,14,18,2
436,1009317,Genesis,16,3,16,1
1200,1010794,Spider-Woman (Mattie Franklin),16,5,16,1
1204,1009616,Spot,16,10,20,2
356,1011060,Ego,16,14,17,1
392,1011233,Fat Cobra,16,6,21,1
550,1010758,Illuminati,16,8,15,1
1325,1011304,Thundra,16,11,20,2
759,1009424,Marauders,16,12,19,2
1318,1010820,Thor Girl,16,3,19,4
427,1010832,Gargoyle,15,5,15,1
1445,1011009,Wind Dancer,15,2,30,1
1483,1009738,Zaladane,15,11,11,1
1393,1010353,Vermin (Edward Whelan),15,6,19,2
1463,1010883,Wrecking Crew,15,10,16,1
387,1009298,Famine,15,3,15,1
1488,1010780,Zemo,15,9,12,1
228,1010754,Chase Stein,15,8,14,1
933,1009488,Ozymandias,15,12,11,1
1260,1009643,Synch,15,10,15,1
107,1011138,Beyonder,15,9,14,2
1319,1010885,Thunderball,14,10,13,1
607,1011105,Jimmy Woo,14,6,17,2
62,1009160,Arclight,14,5,14,3
506,1011371,Henry Peter Gyrich,14,6,15,2
1306,1009661,The Watchers,14,8,15,1
1461,1010737,Wraith,13,7,15,2
487,1009336,Harpoon,13,5,12,3
1330,1011345,Tinkerer,13,9,11,1
1128,1011093,Shi'Ar,13,9,13,1
1164,1010761,Sleepwalker,13,8,13,1
1042,1009544,Risque,13,5,12,1
439,1010749,Gertrude Yorkes,13,5,12,1
993,1011207,Purifiers,13,6,16,2
959,1009501,Post,13,8,11,1
138,1009198,Blizzard,13,8,17,1
125,1009188,Black Tom,13,7,11,1
1410,1009701,War (Abraham Kieros),13,5,13,2
593,1011343,Jamie Braddock,13,6,11,2
1381,1011365,Vanisher (Telford Porter),12,4,13,2
1156,1009598,Skin,12,7,13,1
1175,1010833,Speed,12,8,13,3
1371,1009687,Unus,12,10,8,1
1232,1010979,Storm (Age of Apocalypse),12,3,11,1
1462,1010884,Wrecker,12,9,14,1
762,1009735,Mariko Yashida,12,6,11,1
0,1011334,3-D Man,12,3,21,1
694,1009403,Liz Osborn,12,7,10,2
535,1010722,Human Robot,12,6,12,2
170,1009213,Bushwacker,12,8,13,1
681,1011421,Lethal Legion,12,8,9,1
141,1009200,Blockbuster,12,8,11,2
603,1010667,Jessica Drew,12,4,13,1
37,1009151,Amiko,12,3,12,1
637,1010810,Kate Bishop,12,5,12,2
1041,1009543,Riptide,11,7,9,2
1198,1010795,Spider-Woman (Charlotte Witter),11,6,14,1
1080,1011048,Scalphunter,11,7,11,2
452,1011144,Glorian,11,2,19,1
967,1011234,Prince of Orphans,11,3,16,1
636,1010783,Kat Farrell,11,7,8,1
859,1011210,Mulholland Black,11,2,19,1
462,1010928,Green Goblin (Harry Osborn),11,3,11,2
1304,1009660,The Stranger,11,9,7,1
1250,1011232,Supernaut,11,2,19,1
208,1009688,Carmella Unuscione,11,3,11,1
53,1011208,Anthem,11,2,20,1
177,1011209,Calamity,11,2,20,1
1386,1011231,Veda,11,2,20,1
158,1011236,Bride of Nine Spiders (Immortal Weapons),10,2,14,1
943,1009495,Pestilence,10,2,13,1
919,1010757,Omega Flight,10,3,13,1
161,1011090,Brother Voodoo,10,9,10,1
1225,1010901,Stephen Strange,10,6,12,1
1263,1009646,Talisman (Elizabeth Twoyoungmen),10,2,10,1
204,1011052,Cardiac,10,4,10,1
289,1011387,Dark X-Men,10,3,17,1
287,1010907,Dark Beast,10,5,10,2
368,1009292,Emplate,10,5,9,1
743,1010945,Magneto (House of M),10,7,8,1
742,1010944,Magneto (Age of Apocalypse),9,5,10,1
689,1011257,Lily Hollister,9,1,12,1
103,1010829,Bengal,9,3,10,3
1327,1011237,Tiger's Beautiful Daughter,9,2,14,1
165,1009210,Brute,9,6,7,1
807,1009530,Mikhail Rasputin,9,5,12,1
1214,1009621,Starbolt,9,6,6,1
757,1009423,Manta,9,7,5,1
587,1010766,Jack O' Lantern,9,7,9,2
1088,1010790,Scorpion (Carmilla Black),9,3,9,1
825,1011019,Molecule Man,9,6,10,1
1051,1010967,Rogue (Age of Apocalypse),9,4,9,1
1480,1010996,Yellowjacket (Rita DeMara),9,4,9,1
516,1010930,Hobgoblin (Jason Macendale),9,4,9,1
331,1011235,Dog Brother #1,9,2,10,1
453,1009322,Goblin Queen,9,7,9,1
1422,1009706,Warstar,9,6,5,1
307,1010717,Debrii,9,3,15,2
1425,1011133,Weapon Omega,9,5,10,1
476,1011400,H.A.M.M.E.R.,8,5,11,1
723,1010851,Mach IV,8,4,14,1
303,1011037,Deathcry,8,4,7,3
251,1011353,Cosmo (dog),8,7,8,1
1102,1009572,Serpent Society,8,6,9,3
1440,1010994,Wild Child (Age of Apocalypse),8,3,7,1
541,1009358,Hussar,8,5,5,1
7,1009149,Abyss,8,3,8,1
947,1010734,Peter Quill,7,5,6,1
1391,1011106,Venus (Siren),7,5,9,2
735,1010867,Magdalene,7,3,9,1
1153,1010745,Sister Grimm,7,3,7,1
901,1010797,Nitro,7,6,6,1
1367,1010862,Unicorn,7,3,12,1
828,1011370,Molten Man,7,4,7,1
1244,1010981,Sunfire (Age of Apocalypse),7,3,6,1
843,1011088,Morlun,7,5,12,2
1072,1011126,Sally Floyd,7,3,6,1
153,1011119,"Bob, Agent of Hydra",7,6,8,1
1137,1009587,Shriek,7,3,8,1
219,1009231,Cerebro,7,4,8,1
1267,1011149,Tana Nile,6,2,6,1
395,1011213,Feral,6,4,6,1
57,1010773,Arachne,6,2,8,1
1268,1010713,Tarantula (Luis Alvarez),6,3,7,1
1264,1010753,Talkback (Chase Stein),6,3,6,1
581,1009487,Iron Patriot,6,5,7,3
181,1009218,Calypso,6,3,6,1
697,1011414,Loa,6,3,11,1
1014,1011154,Ravenous,5,2,5,1
310,1011071,Demogoblin,5,3,5,1
1157,1011157,Skreet,5,3,4,1
1139,1010848,Silhouette,5,4,7,2
969,1009503,Prism,5,4,5,1
653,1011147,Korath,5,3,5,1
619,1011033,Joystick,5,5,5,1
539,1010675,Humbug,5,3,5,1
1003,1010964,Quicksilver (Age of Apocalypse),4,3,3,1
1241,1011212,Sugar Man,4,2,4,1
1354,1011315,U-Foes,4,3,6,1
861,1010826,MVP,4,3,6,1
205,1010143,Caretaker,4,2,4,1
18,1011176,Ajak,4,1,8,1
1258,1010982,Swordsman (Jaques Duquesne),4,2,4,1
673,1011092,Leech,4,2,4,2
17,1011136,Air-Walker (Gabriel Lan),4,3,3,1
182,1011139,Cammi,4,3,4,1
513,1010703,Hiroim,4,2,4,1
316,1011142,Devos,4,2,7,1
393,1009335,Felicia Hardy,3,2,4,1
274,1010774,Daily Bugle,3,3,3,1
167,1011038,Bug,3,3,6,1
8,1010903,Abyss (Age of Apocalypse),3,3,2,1
186,1010914,Captain America (House of M),3,3,2,1
806,1010924,Miek,3,2,3,1
621,1010936,Jubilee (Age of Apocalypse),3,1,3,1
1414,1011226,War Machine (Ultimate),3,2,3,1
963,1011152,Preak,3,1,3,1
962,1011151,Praxagora,3,1,3,1
737,1010942,Magik (Amanda Sefton),2,2,2,2
1300,1011211,The Renegades,2,2,1,1
1274,1011162,Tenebrous,2,1,2,1
1105,1010973,Shadow King (Age of Apocalypse),2,1,2,1
1215,1010764,Stardust,2,2,2,1
1091,1011230,Scrambler,2,2,2,1
1026,1011155,Red Shift,2,1,2,1
866,1010953,Mystique (Age of Apocalypse),2,1,2,1
928,1010957,Orphan-Maker,2,2,2,1
419,1010670,Frog-Man,2,2,3,1
411,1011177,Forgotten One,2,2,2,2
1295,1011216,The Liberteens,1,1,2,1
755,1011243,Mandrill,1,1,1,1
1266,1011161,Talos,1,1,1,1
180,1010912,Callisto (Age of Apocalypse),1,1,1,1
793,1011184,Mentor,1,1,1,1
867,1010954,Mystique (House of M),1,1,1,1
85,1011137,Baroness S'Bak,1,1,1,1
706,1011145,Lord Hawal,1,1,1,1
1372,1010987,Unus (Age of Apocalypse),1,1,1,1
1068,1010970,Sabretooth (House of M),1,1,1,1
1073,1011156,Salo,1,1,1,1
67,1010827,Armory,1,1,2,1
